x,y,class
0.18482488494037064,1.2992722801220087,1.0
-8.011759524018192,-6.157537710531558,1.0
2.431754442381522,-4.4423978173020195,1.0
-3.31295778834977,0.0662751578569051,1.0
10.75610096523413,-4.8454663777518485,1.0
0.5987738219524923,-4.587089794501504,1.0
-8.360001447122297,3.171658326413247,1.0
1.8488404626046273,7.617519720924126,1.0
-2.531088589220428,1.3291776044538797,1.0
5.406359555386831,5.163591312232409,1.0
2.9598550326331696,6.7248348227742705,1.0
-7.389062354341319,5.028228535353577,1.0
-4.575842380766273,-9.942218271177081,1.0
12.585867772836366,-0.0017435682387476248,1.0
-8.651704351302191,3.4105041517922294,1.0
11.08497718955516,-4.235730938599402,1.0
-8.966317535463647,2.757388080240632,1.0
-9.431944339588876,-2.4859767027496296,1.0
-0.1190156772070391,-4.545578125285243,1.0
-9.128458571595722,-0.6353947339321894,1.0
6.353704091916227,0.8394127327362665,1.0
6.448390412267955,1.9613064780960312,1.0
-3.432361918822431,7.61614970672631,1.0
-7.512545076675505,-6.799878895783755,1.0
-9.185070177826075,-4.421738681210689,1.0
5.70031228881224,4.528334779414922,1.0
-0.9980755673611822,1.5919708263305448,1.0
6.136209974567475,-0.46270761756370815,1.0
-4.723903405217007,6.871369134162053,1.0
10.047616553186305,-6.6117720420829835,1.0
-9.0536376447951,-3.7511023474351433,1.0
8.389623368283377,-8.548428985214358,1.0
-9.056490189383402,-2.414293514668201,1.0
-4.138730193920565,7.372139587968793,1.0
4.8994501162781345,6.435827765773111,1.0
11.588649231938902,-2.2207516453214993,1.0
-6.4181155136241355,5.7951841108713005,1.0
2.271308460681161,6.807083448361924,1.0
9.969602921593221,-6.730064353015257,1.0
3.731199874013383,-10.994713899442091,1.0
-9.508301134539874,-2.099478426090856,1.0
-9.886198436493801,-0.29481972485082353,1.0
-7.640243848791222,4.817606604628571,1.0
-3.116365115512778,-2.9524255956388217,1.0
-5.697965443610175,-8.77116551448081,1.0
1.1309869417048617,7.324075021552325,1.0
-0.12001007828970371,1.7433311243296121,1.0
-3.0540618363598195,-10.31304320751842,1.0
-0.8813922849878076,-4.495337379276357,1.0
2.6114084664876427,-11.178989063140435,1.0
6.142166245829556,0.7348625638685437,1.0
-9.469563687657713,-1.9018748165497472,1.0
-9.24206057580164,-0.5613169266857018,1.0
3.0051876601489886,-4.662648371224521,1.0
-3.698131632264604,7.235738680939413,1.0
4.224856500374092,-10.668028191313589,1.0
11.843683003384783,-2.1222602180438637,1.0
-0.2068208301182826,1.674729676569554,1.0
0.4910210804022522,-4.895816173176142,1.0
-9.18573183716023,-4.432000471205305,1.0
0.6154821099433789,0.44872253753195657,1.0
-0.6120185781399162,-11.123983170611814,1.0
-9.399220068552118,-1.6164376788596488,1.0
-6.533652561232135,-7.955305376331222,1.0
-8.57486809490151,-4.72659362566685,1.0
-9.365326578688899,-2.9082019450041265,1.0
-2.6661374725317355,-3.2244036720507827,1.0
6.151861190520655,-1.1735510838204137,1.0
-5.6377676059278565,6.62372354149069,1.0
4.242253481802164,6.37323775596744,1.0
1.372228290542065,-10.965268434580068,1.0
-6.7243880184554055,-8.50233340773272,1.0
5.281394770825402,4.726861818241949,1.0
11.455703823470028,-3.6843350701325717,1.0
-8.03658121852199,-6.257596092296152,1.0
6.201240051008276,-9.738458773616742,1.0
9.757653925655719,-6.885880101511078,1.0
4.5012851357333945,-3.765938148956604,1.0
-0.5503784534415088,7.725975274021446,1.0
-2.8066632421942486,0.10872241180651934,1.0
0.5812923415151013,-4.858915806155909,1.0
-9.233955653323612,-1.9381066864502285,1.0
-8.401483718197419,3.4343624896071514,1.0
-3.780902811572387,7.667588999798856,1.0
-3.5574049964905394,-9.591260067212772,1.0
6.630884706071057,1.3221077940476205,1.0
-1.9250844289026126,8.007179455770444,1.0
11.304963533927475,-4.705046196521217,1.0
-9.027292154188284,-0.3466175726791527,1.0
-5.858961175030497,-8.169451800329727,1.0
-1.540151852065796,-10.510710423087295,1.0
-4.280041222395364,7.060460546038406,1.0
-3.176308246408185,7.638198030966352,1.0
-6.223481199577194,6.509220485957226,1.0
7.359462215095669,-9.257378960699006,1.0
2.033052428593353,7.167438691189206,1.0
8.57670897420194,-7.874571868144841,1.0
-2.4394113617291646,1.6677402789591038,1.0
6.438850178202432,0.2288507925511794,1.0
9.631521517182021,-7.508636916873632,1.0
10.808014836354635,-4.9536581411962874,1.0
4.928001136793449,-3.065761809659575,1.0
5.1359125898748,-2.338090801500422,1.0
-0.8903543604111577,-10.831424427374005,1.0
2.16923155472947,7.04173761221945,1.0
4.717882147006293,-3.120928979656387,1.0
5.679366046472325,-1.7127184909108124,1.0
5.200411705236101,3.933167950310606,1.0
5.070942303972722,-9.896347866303524,1.0
-5.114562245053626,6.936906003376281,1.0
-1.041646620133608,-4.398357065632462,1.0
1.4319591261981441,7.276615276897656,1.0
4.5546388287228385,5.29609977888967,1.0
-3.4166841548458846,-1.151372902445414,1.0
4.664952929242591,-10.834511930191752,1.0
-2.7092547038446275,-10.65762473862394,1.0
-3.5026999837730157,7.45059336344083,1.0
-4.781483273525058,-9.408011835910079,1.0
3.607414215104362,6.011103941899963,1.0
11.264551969600351,-4.893748255008164,1.0
-7.77537267523657,4.577355688264703,1.0
-2.0590582465253218,-3.5806873866490507,1.0
-6.160262505492501,5.8826021001410815,1.0
2.325394460179259,7.190320430548761,1.0
-1.7023707951217397,1.8278254745510418,1.0
3.1001127518628753,6.8919877261073506,1.0
12.704842603594935,-1.9142348410581607,1.0
6.29486438484098,0.7597298550162699,1.0
-3.20364665828495,-10.24548954822641,1.0
1.138347519577215,-5.060856690679918,1.0
2.2676800886296533,-4.594415947938456,1.0
6.001039244741447,3.7567265921838437,1.0
0.08707569518937197,1.6850107435072208,1.0
-6.909402936582556,5.651005456045201,1.0
11.95886741959241,-2.3128788171485617,1.0
6.627469417851182,2.681480504985671,1.0
-6.425661289907537,-7.46249590443756,1.0
6.02014392238616,-9.796960045491836,1.0
11.544928383649003,-4.696388775367811,1.0
-0.6883060442211175,1.5045983233612121,1.0
6.292440606136624,-10.109887764695834,1.0
-2.9880004744809736,-1.42011164247534,1.0
4.813758681220595,4.498782791897352,1.0
-1.855741704517628,-11.061380126440746,1.0
1.6920827211770308,7.280376673201149,1.0
-2.67646500480711,0.415979039390421,1.0
-1.8145480482065632,-11.1098942018487,1.0
-8.974760002776927,0.43255402774866086,1.0
-5.532296821780668,6.3391302006321,1.0
-1.8306537653528618,7.91657146823573,1.0
-8.403787452500966,-4.978930886334304,1.0
10.250387182462816,-6.039988834210183,1.0
-2.503828278740759,8.25733385065882,1.0
0.2545032859109851,8.389226803593374,1.0
2.3537792020711845,7.584815673297974,1.0
4.220959904916446,-3.3765897647977114,1.0
5.2090011618333785,-10.20465642228171,1.0
5.8469457544994805,-1.5207121664286476,1.0
-9.352911268364654,0.6370430446768555,1.0
1.248384143313756,-11.071455792939165,1.0
-0.8955663804247237,1.8661182274097405,1.0
-7.85250095534991,4.370136064804395,1.0
-0.9548906769964332,8.21651964661362,1.0
-3.6238207013937207,-0.9199295280763589,1.0
4.391492451517393,-11.159648526550868,1.0
-0.9238621740463789,7.454732712484701,1.0
1.422244969378254,7.715488731416032,1.0
-6.221327401065114,-7.640685316754061,1.0
-3.978942999232757,7.039362249813961,1.0
1.524651513516974,7.985404478707687,1.0
-9.376621685535385,0.004586610458485367,1.0
2.195095529093709,7.065379231021171,1.0
-0.9374808594944027,-10.820386678002526,1.0
-0.5871877569604587,-11.103799558787056,1.0
-0.8491397459788214,-11.111893755250836,1.0
1.9003595693841202,-10.67932073041762,1.0
-9.229447237166756,1.4967856601077294,1.0
4.170888323417739,-10.315722874950868,1.0
6.212092288271907,1.4422719723400799,1.0
10.061609920371499,-6.167572457169165,1.0
-0.9571875562744521,8.367864243890423,1.0
-8.702997070285194,2.450465993001402,1.0
1.8931957694422366,-4.340199092763961,1.0
-1.7043383664051706,1.7172193131137528,1.0
-3.1614446785354446,-2.478501477759461,1.0
0.8132575412821977,0.5403988022551051,1.0
0.39305571015371443,-10.958802472718347,1.0
-0.46749226611621525,-10.835597406736099,1.0
-2.144897445061427,8.113426845602959,1.0
-8.781455771557969,-3.4959727293783756,1.0
0.7930938311911689,-5.06692912138863,1.0
6.119538715367061,-9.917865392383732,1.0
-8.933427610226303,-4.633771429215946,1.0
2.9345910828121977,7.048237680970278,1.0
6.716889393442989,-9.1578596644271,1.0
-4.171438360200153,-9.804085517599509,1.0
-2.1016907050722584,7.499480713117759,1.0
2.1933087165758187,7.583419266515941,1.0
4.377764519602645,-3.2736583992003614,1.0
2.898448724795032,-4.820821024235369,1.0
-4.743792473411146,7.089814640838356,1.0
1.5334799423666534,7.180273417761225,1.0
-2.8026525139478156,0.07870654202543363,1.0
5.079596414816945,4.411795742203374,1.0
-0.5176179759129699,-4.410840775335857,1.0
2.911874739437641,-11.000835236708257,1.0
-5.992016457222704,5.413661467707388,1.0
3.204781477070379,-3.961678405568589,1.0
1.6340327891911317,-4.669865870453675,1.0
4.321630605741618,-11.00269404885429,1.0
-9.288649948691742,0.4459052204866397,1.0
-7.723516891219092,4.352038349768874,1.0
-4.184036533829499,6.717845983993349,1.0
-1.645415825559172,-10.688865498487571,1.0
-8.947823481789426,0.9214080605519159,1.0
-1.6605693931209113,-4.262224545466983,1.0
-3.9052399228071715,-0.6713609529651053,1.0
6.518087109010377,1.462539857065929,1.0
11.8946470457817,-2.031089065385567,1.0
-3.4092180029415506,-1.6455207430674634,1.0
-8.765406619100713,1.8464651866538102,1.0
10.45528956174811,-5.8140486177688055,1.0
-3.3207765338978676,-1.1828415988028576,1.0
4.071530329519818,-4.208234433413953,1.0
-8.821315622512904,-4.568669576205208,1.0
0.15376754701757278,1.6503406278163426,1.0
10.788173829292814,-5.510558085505886,1.0
-2.4115342250990555,-3.5638362633975573,1.0
-3.053986883966734,0.16065773509622555,1.0
4.205225797827855,-4.107019638807171,1.0
-8.672879031986357,-3.591876699020452,1.0
11.126673086659235,-4.391715996464468,1.0
-6.249685245963283,5.558546831801641,1.0
-8.747255043198766,2.056897448281581,1.0
-3.9452017809310145,7.040970923031985,1.0
-9.122506779658064,2.0562954438853556,1.0
6.147222232723775,1.4956075404549356,1.0
-5.199354256126317,-9.081652366137854,1.0
-4.132550872696543,-9.57371536604126,1.0
-8.288459039676315,3.079308348419767,1.0
7.112078450198865,-9.265405794257385,1.0
-6.911183409825066,-6.9799753484602185,1.0
-7.030590102426904,4.778971532284284,1.0
5.635971686777664,-9.484344888464307,1.0
-9.242162146461375,-1.691954378209953,1.0
-3.2638621853824055,-1.0916599879554338,1.0
3.0109838172311854,-11.208604724009959,1.0
6.004412271800456,-9.578128004327732,1.0
-2.99200048704858,1.216806351215837,1.0
0.3774772291117406,-10.985285363599948,1.0
12.483901610158963,-1.516046352584888,1.0
1.9968535320780265,-11.046200740985666,1.0
-0.5873749468683769,8.076985950404211,1.0
-3.8333149635766,-10.518320569868004,1.0
6.301918217022029,3.5195155357293353,1.0
-7.128427990151586,-6.86735750821591,1.0
-8.262825099032963,3.3450617999510466,1.0
-7.204040790665682,-7.438398852008077,1.0
-1.7700342691476203,7.560524481818429,1.0
1.1107171488244634,-4.927810803670742,1.0
-2.403548374001543,7.768270482622377,1.0
-6.1787971688762635,5.665287441354004,1.0
-6.31878266284498,-8.322574920592807,1.0
6.387913128244978,2.8503286831780903,1.0
-7.676896872051576,-6.1146350804681795,1.0
6.418153744196197,-1.344496273441123,1.0
-0.05691181408137433,-11.061567655940669,1.0
-3.317010441764112,-10.109839169128557,1.0
-1.7262825979737533,-4.079571664162348,1.0
